id,equation
0,11 + 83 + 62 * 23 - 68
1,71 - 66 - 9
2,82 + 51 + 59 / 46
3,59 + 52 + 89 + 10 - 97 - 96
4,57 + 74 - 98 / 20 - 34
5,79 / 14 * 54 + 94
6,39 - 18 / 3
7,89 * 2 * 18 - 28
8,80 - 29 * 39 + 69
9,25 + 76 / 82 + 83
10,56 * 61 * 65 * 17 + 40
11,70 / 15 + 8 / 42 + 41
12,98 * 76 * 9 - 30
13,2 + 16 + 1 - 72
14,28 * 7 + 62 - 32
15,1 + 28 / 2 * 56
16,29 / 67 * 8 - 13
17,70 * 80 * 9 - 19 * 16
18,32 + 18 - 45 - 62 - 11
19,89 / 15 / 98 * 30 - 5
20,27 * 56 + 22 - 54 + 82 * 1
21,61 / 60 * 57 + 42 - 19 * 33
22,29 - 12 / 29 / 100 / 72
23,78 - 42 * 23 - 51 - 96
24,17 * 68 / 27 / 55 * 21
25,17 - 43 - 43 / 39
26,51 + 73 + 33 + 15
27,90 - 31 - 64 / 86 + 74 / 35
28,29 / 67 / 42 * 3
29,34 + 31 + 78 * 92 * 7
30,13 + 45 * 67 / 48 - 64
31,10 / 59 + 92 * 49 - 32
32,30 + 79 * 22
33,55 - 73 - 13 * 43 - 81
34,67 + 97 * 78 / 67
35,60 + 51 + 82 * 4 * 27
36,38 - 63 + 60 - 9
37,99 + 89 + 27
38,58 / 60 + 32 - 1
39,74 - 4 / 67 - 54
40,78 * 22 / 10 - 10 - 10 * 53
41,85 / 66 * 39 / 33 / 47
42,19 + 2 - 58 - 4
43,73 + 1 * 74 + 83
44,50 - 81 - 2
45,25 + 43 + 43 + 82
46,96 - 34 + 31 + 84
47,16 * 43 + 77 - 94 * 76
48,55 / 4 - 76
49,15 - 46 / 20 - 20
50,32 / 85 / 5 - 26 + 67 + 19
51,49 / 10 * 82 / 87
52,46 / 37 / 85 + 90 + 59
53,55 + 7 / 25 * 93
54,48 + 98 - 9 - 11
55,51 - 37 / 67 - 47
56,78 / 71 - 61 * 27
57,44 / 34 - 29 + 94
58,82 / 52 + 85 + 82
59,50 + 82 + 59 - 1 - 4
60,64 / 100 / 77
61,14 / 99 - 50 / 39
62,36 + 52 - 42 / 37 + 33
63,25 / 52 * 8 / 88
64,59 * 34 / 64 / 78
65,82 - 87 - 49 * 20 - 90
66,50 + 49 + 65 * 53
67,72 + 80 + 37 / 73
68,31 - 13 + 50 + 2 - 14
69,86 + 64 + 20 - 95
70,92 / 26 + 36 - 59 + 59 + 55
71,66 / 78 * 16 * 33 - 8
72,93 * 34 - 71 * 61
73,74 / 6 - 91 * 52 / 88
74,77 * 44 + 38 + 7
75,71 / 44 + 24 + 87 - 82 * 13
76,73 - 40 * 43 + 41
77,31 - 71 * 82 * 27
78,26 - 33 / 100 * 76
79,18 + 98 * 85 + 83
80,76 - 32 * 40 + 40 + 3
81,10 - 31 * 28 * 89
82,40 - 99 * 24 - 90
83,2 * 15 / 74
84,95 * 69 + 49 + 90
85,71 / 64 * 79 + 63 + 53 * 81
86,65 - 4 * 76 - 6
87,99 / 23 / 59 + 75 + 2
88,80 + 2 - 22 + 70 * 98
89,84 - 40 / 44 - 30
90,9 + 81 * 70
91,31 * 81 + 22 * 96 - 88
92,63 - 43 + 80 * 64 / 58
93,70 - 67 - 22 - 6 - 23
94,73 / 57 + 89 - 72 * 59
95,59 / 10 - 29 * 16 - 61 + 68
96,70 / 72 + 18 / 13
97,73 - 73 - 31
98,29 / 24 * 76 * 75
99,38 - 48 - 27
100,7 + 11 - 72
101,71 / 97 * 98
102,72 * 85 + 43 * 51
103,50 * 4 / 55 * 62
104,70 + 30 + 14
105,13 * 66 - 88 * 26
106,96 + 19 + 37 / 10 * 70
107,9 * 99 / 44 + 55 / 60
108,23 - 48 * 5 + 63
109,66 / 11 + 28 - 55
110,41 * 54 / 87 + 59 * 46
111,79 * 24 + 64 * 19
112,68 * 41 / 66 * 80 / 87 * 33
113,95 - 15 - 56 / 18
114,19 / 53 - 91 * 55
115,24 / 67 + 31 * 64
116,51 * 67 - 73
117,86 / 25 * 21 / 80 / 1 / 44
118,27 - 67 / 1 - 87 + 44
119,75 * 32 * 21 + 59
120,99 - 100 * 47 - 99
121,16 - 38 - 14 + 47 + 96
122,80 - 66 / 73
123,9 + 43 / 18 / 6
124,61 - 80 / 3 / 83
125,63 / 34 - 57 - 84 + 78 + 15
126,39 / 83 - 13 - 85 / 79 + 95
127,75 - 39 + 8 / 63 - 84 / 17
128,16 * 76 / 38 / 22
129,34 / 87 - 2 / 14
130,37 / 97 * 77 - 96 * 8
131,36 / 97 - 90 * 12
132,83 / 11 + 74
133,27 * 30 - 63
134,26 * 17 * 4 * 40
135,40 + 85 - 3 - 71
136,10 - 32 / 3 - 72 - 28
137,46 + 80 / 21 / 4 * 68
138,67 / 24 / 81 + 25
139,56 - 28 / 36 / 52 + 36
140,83 / 87 / 46 + 31 * 7 * 97
141,82 / 16 / 71 - 61 / 23
142,74 - 94 * 29 / 32 / 90
143,22 + 16 / 76 * 11 / 56
144,23 - 61 / 77 - 51
145,64 + 48 / 63 + 36 + 24
146,31 / 60 - 41 / 43 - 61
147,36 + 35 * 56 / 7
148,46 * 22 - 88 / 16
149,87 * 29 * 50
150,80 / 24 * 98 / 88
151,48 * 11 + 55 / 25 + 59
152,67 + 75 * 57 - 98
153,100 + 68 + 35 + 29
154,74 - 69 - 99 + 14 - 66
155,73 - 89 - 28 / 79
156,47 + 98 - 87 / 20
157,24 * 73 * 2 - 73
158,84 + 1 - 51 * 30
159,37 + 55 + 48 * 26
160,42 / 50 / 88 - 44
161,29 + 79 - 40
162,68 + 23 * 63 + 54 + 35
163,20 * 60 / 18 * 4
164,62 + 51 * 87 + 59 / 90
165,25 / 76 + 44 / 15
166,80 * 85 / 89 - 92
167,89 / 34 - 99
168,29 * 47 / 2 / 29 / 85
169,11 * 77 * 54 - 7
170,44 + 50 * 40 / 46 - 31
171,18 / 10 / 33 * 58 + 85
172,17 / 23 * 49 - 29 / 91 - 45
173,65 * 3 * 68 * 82 * 16
174,43 * 32 + 50 - 29
175,96 + 36 - 8 / 69
176,88 / 20 - 97 / 72
177,48 / 33 / 4 + 52
178,91 + 73 * 54 - 46
179,3 / 18 - 15 * 26
180,31 * 3 / 58 * 93 / 7
181,9 * 99 * 19 / 5
182,20 * 34 * 91 * 87 - 7 + 30
183,91 - 67 * 22 + 15
184,50 - 68 - 82 - 25 / 40 * 46
185,63 * 8 + 70 - 83 * 45
186,28 - 16 * 9 - 8 * 97
187,32 + 3 - 40
188,74 * 13 + 66 + 67
189,16 * 3 - 32 / 14 + 81
190,82 + 26 * 98 / 67
191,61 / 14 / 21
192,64 * 88 - 1 + 88
193,23 * 34 / 95 + 7 + 46
194,77 / 55 / 34 + 99 + 23
195,4 - 65 - 80 * 32
196,80 + 44 - 44 + 57 / 37
197,76 - 89 / 72
198,58 / 25 / 86 * 97 / 14
199,81 * 8 + 96 + 90
200,56 - 15 - 83 * 89
201,85 + 91 - 82 - 63
202,71 - 75 + 30 - 96 + 88
203,68 / 2 / 10
204,6 / 78 * 10
205,88 + 99 - 49
206,2 * 75 * 30
207,30 / 83 + 23 - 21 * 91 - 24
208,82 / 39 + 12 - 10
209,46 - 89 * 37 - 24
210,70 + 92 + 38 - 38 * 61
211,94 * 53 / 18 + 36 / 21
212,58 * 57 / 1 * 79
213,63 / 97 / 94 + 40
214,26 + 21 / 80 * 93 * 5 + 72
215,52 + 15 - 28
216,19 + 97 * 85
217,96 + 75 - 59 / 20 / 39
218,25 * 23 - 73 / 14 / 24
219,78 + 73 / 85 * 13
220,80 / 93 * 43 * 7 + 17
221,36 - 23 * 72 / 27
222,25 / 29 * 59
223,83 / 83 + 90 / 40
224,46 + 32 * 89 * 94
225,76 * 3 + 47 / 86 + 84 / 44
226,54 / 92 + 42 - 77 * 96
227,84 / 31 / 40 + 90
228,49 - 97 * 12 - 32 * 37 / 69
229,2 / 41 + 7 + 22 - 27
230,78 - 24 * 32 + 49 / 59
231,58 + 61 - 100 + 91 / 64 + 26
232,44 - 50 / 3 * 48
233,32 * 80 / 35 / 26
234,41 / 93 - 86 / 7
235,1 - 93 / 97 - 43 - 7 + 18
236,76 * 73 / 16 * 16 * 91
237,53 + 34 * 16
238,38 * 23 / 8 - 100 / 56
239,37 / 46 * 99 * 14 / 16
240,49 / 33 * 6 - 88 - 94 / 37
241,31 - 3 / 11 + 42 * 94
242,7 / 44 / 29
243,94 / 35 - 14 / 96 + 29
244,15 - 99 * 95 + 77
245,41 / 7 + 79 / 12
246,56 + 95 - 73
247,22 / 89 - 43 + 70 / 74 * 2
248,6 * 51 / 72
249,17 + 62 * 55 / 64 * 100
250,90 / 7 + 29 + 18
251,98 - 77 * 58 - 22
252,31 + 92 / 27
253,22 + 23 + 50 / 64 - 67
254,74 * 78 + 88
255,62 + 89 * 16 + 6
256,98 * 57 * 56
257,70 * 38 / 10 - 15
258,21 - 76 / 81 - 41
259,86 - 45 - 46 + 48
260,88 / 25 - 39 / 45 - 35
261,45 - 10 / 60 * 74
262,83 / 89 * 48
263,2 + 66 / 78 * 7
264,29 - 68 + 11 / 56
265,66 * 47 * 22 / 51 * 19
266,15 / 98 * 82 - 60 / 43 / 23
267,53 + 72 - 80 / 39
268,7 * 61 * 15 * 86 + 14 / 24
269,94 * 54 + 81 + 71
270,71 / 70 * 92 - 81
271,32 * 66 - 50 - 89 * 48 - 58
272,92 + 18 + 70 * 19
273,75 / 21 + 26 * 2 - 51 + 50
274,36 * 68 * 41 / 87
275,53 - 71 - 64 - 95 * 51
276,6 * 84 - 79 * 83
277,20 / 94 * 88 * 4 + 51
278,1 / 86 + 52 - 78
279,21 - 19 / 19 * 55 + 100
280,68 / 5 + 70 * 55 + 30
281,11 / 60 * 98 * 11 / 20
282,68 * 36 + 92 - 31
283,61 / 9 + 90
284,1 * 4 - 24 + 41
285,19 / 90 * 84 / 40
286,91 + 9 - 57 + 58 + 100
287,37 * 31 / 29 + 49 + 36 - 72
288,62 - 24 / 94 / 66
289,59 * 79 / 2 - 19
290,92 / 32 + 15 / 68 / 36 * 68
291,42 + 19 * 54 - 22
292,73 / 46 / 43
293,87 - 89 * 59 + 58
294,27 * 73 * 9 + 91 / 7 * 89
295,43 - 71 + 46 / 75 + 20
296,99 - 67 + 60 + 81 * 68
297,73 - 93 - 79 - 14 + 83
298,82 - 94 - 67 - 73 * 29
299,58 - 34 + 45
300,28 * 68 - 45 - 50
301,34 * 30 - 15 + 18
302,52 + 22 - 72 + 100 * 26
303,26 - 65 * 64 + 7 - 85
304,44 * 14 + 48 - 21 / 19
305,10 + 63 + 17 / 25
306,71 / 69 * 48 + 98
307,96 / 11 - 20 + 86
308,81 * 7 / 78 + 59
309,21 + 55 / 81 / 100
310,94 / 98 + 72 / 76
311,85 / 74 + 55 + 17
312,48 * 21 - 75 + 25 - 69
313,26 * 96 * 88 / 7
314,53 * 31 / 82 / 23
315,97 + 78 + 81 - 34
316,69 / 39 / 6 - 32 / 29
317,47 * 18 / 77 / 49
318,3 / 52 + 78 * 10
319,79 / 43 * 79 * 29
320,53 * 25 - 25 / 32
321,23 + 34 + 24 + 91
322,35 + 56 / 75
323,94 + 59 * 97 - 96 + 72 * 13
324,67 + 22 / 21 * 95
325,64 / 50 + 20 * 79 * 32
326,74 * 26 + 77 - 28 - 84
327,37 / 78 - 23 + 98 * 15
328,1 * 85 + 28 * 95 - 14
329,96 / 100 + 24 * 56
330,17 + 73 - 45 * 93
331,36 * 59 * 83 * 68
332,28 + 27 - 10 - 48 / 89
333,30 + 26 - 84 + 16 + 84
334,77 - 67 / 1 / 83 / 17
335,73 * 47 - 47 * 7
336,46 * 29 * 35
337,74 + 90 + 11 - 35
338,2 - 10 + 88 + 84
339,98 * 20 / 91 / 50
340,71 / 32 / 95 / 9
341,87 * 87 - 17 + 100
342,80 * 38 / 30
343,76 + 8 * 23 / 16
344,19 * 13 + 49 - 31 / 45
345,13 + 11 + 95 - 70 * 31 - 35
346,94 - 54 * 83 * 55 * 79
347,28 + 42 + 38 / 92 / 11
348,55 - 44 - 89 / 39
349,66 - 50 * 14 + 32 / 7
350,52 + 42 / 65 + 90 / 86
351,43 + 36 * 81 / 43 / 98
352,9 / 64 * 23 + 2
353,41 / 19 + 34 * 34
354,50 - 69 / 46 * 34
355,46 + 71 / 42 + 62 - 81
356,20 / 35 / 57 + 14
357,99 / 7 * 85 * 47 - 11
358,79 * 8 - 43 + 43 + 22
359,71 - 49 * 82 * 63
360,23 - 91 - 55 + 91 - 55
361,76 * 77 - 5 - 44
362,94 - 33 + 77 - 36 / 66
363,41 / 15 / 32
364,79 * 6 * 58
365,90 - 61 / 72 + 7
366,64 / 50 / 42 * 4
367,13 * 53 + 43 * 74 + 14
368,52 * 20 / 96 / 13
369,37 + 49 + 94 * 58
370,9 * 33 + 92 + 74 / 76 / 35
371,80 + 4 / 48 - 49
372,100 * 91 / 74 - 81 + 45
373,100 / 36 + 58 * 50 + 98
374,94 - 46 + 97 - 100 / 98 / 85
375,86 - 10 * 86 * 84 * 88
376,37 / 35 / 5 * 15 + 36
377,5 * 98 + 66 * 25
378,62 + 70 / 44 * 3
379,42 * 93 - 84 * 10 + 76 - 35
380,99 * 47 * 43 / 51 - 35 + 47
381,25 * 98 / 55 * 87 - 82 + 52
382,99 / 24 * 45 + 31 * 94 * 77
383,40 - 51 - 72 * 86
384,11 / 62 - 87 - 26
385,55 - 88 - 30 + 97 * 7
386,51 + 91 + 66 * 79 - 11 / 96
387,16 - 95 - 45
388,22 - 78 - 46 / 65
389,35 + 53 / 49 * 6
390,84 - 55 / 48 * 82 / 28
391,80 - 60 - 77 * 72 / 64
392,8 - 18 * 28 / 25 / 8
393,97 * 1 / 25 / 10 - 67 - 22
394,51 - 97 * 27 + 59
395,93 / 19 * 68 + 35 + 59
396,43 * 8 + 35
397,38 - 3 * 25 / 26
398,3 - 96 / 46 + 49
399,65 - 74 / 80 * 27 + 60
400,50 / 69 + 28 / 75 * 57 - 70
401,46 / 72 + 44
402,61 * 59 - 82 + 10 * 69 + 82
403,45 * 10 - 46 - 98
404,57 + 42 * 22 / 94 - 74 / 86
405,75 / 9 + 73 + 93 + 84
406,36 * 77 - 35 - 39
407,72 / 7 + 38 * 10 - 96 * 12
408,79 + 70 + 78 - 53
409,84 / 24 / 19 + 74 + 27
410,95 / 89 + 48 - 35 - 24 * 23
411,46 / 6 + 52
412,42 * 8 - 17 / 90 - 100
413,38 + 83 * 63 + 53 + 79
414,52 / 87 / 3 + 45 / 13
415,59 * 20 * 87 + 66 * 47
416,5 + 84 * 42 - 70
417,16 + 31 * 58 - 30
418,100 + 35 * 54 * 20
419,70 - 10 / 7 / 3 - 35
420,72 - 26 + 42 / 85
421,98 + 80 * 92 - 48
422,51 + 53 - 69 + 34
423,25 * 66 * 71 / 54 / 31
424,55 * 63 + 47 - 72
425,9 * 47 * 10 + 19 * 32 * 85
426,77 + 17 * 95 / 36 / 52
427,42 / 67 / 36 * 80
428,58 - 74 / 19 / 28 * 15 * 85
429,64 + 30 / 59 + 11 / 90
430,23 - 30 * 71 * 18 + 20 + 24
431,14 * 50 * 19
432,59 * 91 / 98 / 64 - 54
433,13 / 21 * 42 / 34 + 26 * 49
434,71 / 50 * 1 + 87
435,6 + 10 / 39 * 49 - 3 + 40
436,45 - 59 / 99 + 13
437,93 - 68 + 39 - 96
438,85 * 3 * 69 / 80 + 71 - 71
439,93 / 8 * 78 * 57 / 60
440,61 + 82 - 63 * 42 / 24 * 7
441,34 * 4 - 76 + 55
442,65 + 23 - 90 / 73
443,46 / 76 + 50 * 12 * 43
444,6 / 26 - 15 * 19
445,99 / 44 - 19 + 65 - 65 + 85
446,59 / 63 - 44 / 26
447,75 + 30 * 93 * 13
448,36 + 43 * 29 * 66 - 94
449,64 - 48 * 26 - 25
450,94 + 36 - 22 - 15
451,16 - 58 / 27 + 67 * 100 * 10
452,30 / 22 - 76 + 98
453,36 + 30 * 92 / 39
454,76 / 9 / 60 / 89 + 36 - 31
455,6 * 30 + 40 / 12
456,10 / 53 * 8 - 55 - 69
457,79 - 67 / 82 + 55
458,72 + 33 - 100
459,97 * 46 - 54 - 63 * 97 - 68
460,80 * 99 * 42 + 50
461,13 * 73 - 46 * 55
462,99 - 70 * 9 + 6
463,38 - 7 - 13 - 85 * 78
464,24 + 53 + 86 + 25 + 2
465,11 * 98 - 50 / 15 + 79
466,95 / 65 * 62 * 88 / 58 - 44
467,9 / 77 * 75 / 79
468,42 + 78 + 6 - 76 / 60
469,93 / 79 / 29 / 28
470,41 - 16 * 66 - 11 * 100 * 2
471,58 * 30 / 55
472,81 - 99 * 71
473,71 + 97 * 13 - 49
474,64 / 38 + 91 * 8 / 72
475,55 - 10 - 53 + 5
476,93 + 66 * 37 / 19 / 23 - 19
477,7 - 35 * 26 * 29
478,9 - 30 - 61 / 78 / 95
479,14 / 45 * 65 / 62 + 15 + 40
480,49 / 50 / 54 - 25 - 37 * 31
481,5 + 81 + 68 * 11 / 24
482,12 / 16 * 89 + 86
483,91 + 63 / 46 - 94 * 2
484,26 * 82 / 82 * 6 + 77
485,2 / 5 + 93 - 74 * 6
486,48 * 30 + 73 / 46
487,61 / 79 * 24 + 40
488,26 - 17 + 2 / 51
489,40 * 73 * 96
490,54 * 61 - 61 - 15
491,83 / 60 + 68 + 64 + 68 - 29
492,92 * 34 / 1 / 81
493,44 - 57 - 91 * 99 * 69 - 37
494,3 / 71 * 16 * 94
495,82 / 95 * 33 / 46 + 44
496,100 * 75 * 100 + 41 / 42 * 67
497,3 + 67 / 5
498,78 * 55 - 49
499,21 + 11 / 89
500,96 - 36 / 42 - 74 - 41 + 23
501,7 + 11 - 77 + 69 / 10
502,38 * 96 / 33 - 66
503,27 / 26 - 77 / 82
504,48 / 13 + 50 - 57 - 19
505,94 * 24 / 41 / 77 * 12
506,68 - 20 / 24
507,19 * 1 * 79
508,44 * 25 / 23 - 25
509,8 - 81 * 75 * 47 - 35
510,86 * 62 * 36 - 46 / 17
511,72 * 35 / 75 * 1
512,64 * 47 * 88
513,10 + 53 / 78 / 18 * 36 - 93
514,28 * 97 + 78 * 14 + 91 * 65
515,80 / 64 * 87 / 25 - 53 - 59
516,17 * 90 * 83 - 52
517,11 + 16 - 52
518,4 - 51 + 74 - 33 - 24
519,7 + 95 + 79 / 95
520,74 * 72 / 62 + 35
521,73 - 66 + 26 - 4
522,3 / 5 / 28 / 9 - 56
523,51 * 24 * 31 * 33
524,90 + 65 + 75 - 75
525,78 + 9 - 11 / 71 - 32
526,7 + 94 / 89
527,60 / 53 - 68 * 63 + 93 + 65
528,36 * 90 + 83 * 75
529,86 * 85 / 69 / 92
530,94 - 80 / 68 * 5
531,65 - 86 + 89 * 62 - 92
532,29 / 46 * 5
533,99 - 66 + 20
534,24 * 76 * 100 - 6
535,94 - 64 / 43 / 12
536,13 * 67 + 97 / 67
537,6 + 19 - 39
538,90 - 97 / 62 * 37 - 68
539,57 + 95 * 75 / 95 - 89 / 100
540,73 * 28 * 72 * 41
541,51 + 40 * 7 * 98
542,75 - 6 + 61 + 37
543,93 / 50 * 85 - 32 / 35
544,10 * 84 + 90
545,66 * 82 * 78
546,18 - 88 - 65 - 98
547,92 / 86 - 91
548,30 / 4 * 15 / 42 / 11
549,18 - 5 - 25 + 54
550,91 / 89 * 47 + 21 + 43 + 28
551,82 - 24 - 50 - 24
552,11 * 80 / 54 + 35 - 35 / 20
553,49 + 17 / 84
554,25 + 94 / 7 - 11
555,85 / 58 / 67
556,74 + 58 / 14 * 75
557,42 + 32 / 40 * 88 + 79 - 73
558,44 + 97 + 20 / 28 * 63 + 37
559,43 + 3 + 44 / 19 + 86 * 25
560,20 / 93 - 20 - 26 / 40 * 97
561,6 / 82 / 69 / 51 / 86
562,40 + 41 - 48 * 97
563,92 + 15 - 59 / 81 - 27
564,18 - 23 + 74 + 81
565,37 * 80 / 68
566,28 / 41 / 68 - 33
567,62 - 67 / 15
568,88 * 69 - 69
569,16 * 74 - 28 + 2
570,55 + 25 / 61 + 28 - 15
571,87 - 3 + 18 + 60 + 14 / 60
572,33 + 6 - 58 + 18 / 30
573,53 / 32 - 44 - 77 + 86 - 69
574,75 * 17 - 4 * 20
575,52 * 66 - 71 * 15 - 61
576,60 - 33 / 13 * 90 * 27
577,69 + 40 - 5 / 89 / 89
578,9 + 24 * 1
579,50 / 67 * 60 / 72 / 8
580,36 - 73 * 28 / 46
581,64 - 92 / 39 - 68
582,26 - 64 * 1 - 68 / 95 + 35
583,18 / 71 / 74 - 13 / 99
584,12 - 67 * 18 - 62
585,57 * 69 + 70 / 26
586,18 * 51 + 73 - 55 + 80
587,50 * 90 / 90 + 48
588,37 + 30 - 36 - 24
589,25 / 76 - 10 * 50
590,90 * 78 + 16 - 17 - 64
591,5 + 71 / 45 - 1
592,73 - 1 / 2 - 86 * 94
593,86 * 29 / 1 / 53
594,96 * 82 * 84 * 94
595,35 * 42 / 8 / 51
596,10 + 44 / 35 * 81
597,54 - 90 * 67 * 30 / 28
598,58 + 75 - 85 - 46
599,58 + 9 * 11 / 17 * 72 - 70
600,78 - 89 * 16
601,36 - 16 / 75
602,37 - 22 / 34 * 50 * 13
603,75 / 30 / 35 / 38
604,11 - 75 * 50 - 21
605,81 - 41 / 23 - 33
606,89 + 64 + 48
607,29 + 60 + 14 + 2
608,7 / 94 - 87 - 9 + 52
609,16 - 70 + 36
610,71 - 10 / 44 * 4 + 30
611,5 / 96 / 42
612,20 + 41 + 74
613,19 / 43 + 52 + 39 * 12
614,38 * 23 + 86 / 33 - 36
615,18 + 74 + 77 - 2
616,73 - 96 - 20 * 67 * 20
617,31 * 20 / 39 + 80 * 85 / 31
618,69 / 52 - 61
619,57 - 85 * 13 + 57
620,64 + 65 + 7
621,99 / 28 / 69 / 35 / 19 + 98
622,57 + 95 - 48 + 65 / 59
623,42 / 79 * 90 + 42
624,37 + 54 - 35
625,55 - 19 / 32
626,77 * 54 + 56 + 4
627,42 * 22 + 79 - 61
628,65 * 93 + 61 - 100 - 21 / 8
629,26 + 62 * 87 - 33 - 13 / 51
630,5 * 10 / 21 - 23 + 74 * 10
631,64 + 44 + 62 / 73 - 84 + 16
632,24 * 82 / 3
633,14 * 69 + 3 * 63 / 17 / 9
634,83 - 42 * 63 / 26 / 44
635,1 - 66 / 33 + 87 * 54 - 81
636,6 + 84 + 30 * 37
637,47 - 28 / 18 - 78 / 7
638,35 * 75 * 90
639,42 + 58 + 98
640,9 + 14 * 30 / 41 * 28
641,40 * 78 + 8 - 50 + 48 - 24
642,23 / 62 / 7 / 16
643,93 + 97 + 75 + 2
644,42 * 36 + 79 * 23
645,11 / 96 + 20 * 83 / 73
646,48 / 75 + 75 - 17 - 47 / 34
647,62 - 27 - 74 * 98 * 84
648,54 * 1 / 26 - 46 + 13
649,61 - 95 / 27 * 81
650,23 / 50 * 19 / 3 + 48
651,35 * 80 * 55 - 18
652,66 / 58 - 61 / 5
653,27 + 38 - 39
654,95 * 19 + 2 / 28 * 70
655,42 / 63 * 62
656,35 / 26 * 13 / 84
657,91 - 37 * 87 * 22 - 52 / 77
658,47 * 37 - 9
659,79 / 15 * 93 * 66 / 95
660,27 - 22 * 10 / 61
661,99 * 31 / 51 * 81 + 9
662,63 - 62 - 84 + 57
663,68 / 88 - 28
664,60 / 45 * 62 + 14
665,16 / 78 / 67 - 29
666,88 * 59 - 66 * 13 - 28 / 40
667,24 / 59 + 67 / 82 / 49 / 40
668,44 / 22 + 98 * 30 + 42
669,20 + 47 - 39 * 69 - 29 + 43
670,4 / 90 * 80 / 87 + 61
671,44 + 61 + 27 * 69 - 75
672,15 - 82 / 41 * 99 / 66
673,40 / 37 - 48
674,19 * 91 + 63
675,5 / 94 + 32 * 69 / 31
676,96 + 79 + 11 - 78
677,12 * 70 * 3 * 73 / 72 - 45
678,54 / 4 * 17 / 12
679,37 + 23 / 3 / 10
680,30 * 100 + 70 * 87 + 90
681,43 + 73 + 88 * 63 + 46
682,43 - 93 - 75 - 44 - 61
683,45 * 85 / 83
684,23 / 72 - 51
