id,equation
1345,63 - 19 * 50 / 26 - 38
1346,98 + 37 / 94 + 74
1347,2 * 61 - 32 + 82 * 98
1348,87 - 6 * 31 + 73 / 27
1349,3 + 55 + 21 / 72
1350,55 * 80 * 78 + 35
1351,43 + 87 * 82 / 74
1352,61 - 92 / 36 + 30
1353,59 * 6 / 90 + 77 - 4
1354,26 - 20 / 79 + 74 + 15
1355,17 - 3 * 25 * 31
1356,19 / 19 / 39
1357,35 - 54 + 85 * 12
1358,7 * 60 * 66 * 31
1359,83 - 23 * 42 + 97 * 53
1360,3 / 88 + 55 * 73 - 88
1361,40 - 99 * 86
1362,76 / 60 - 43 + 69
1363,51 / 71 - 82 / 26 - 15 - 62
1364,47 / 97 * 25 * 63
1365,90 / 56 - 97 - 40 - 81
1366,19 - 3 - 7 * 42 - 63
1367,67 / 92 - 3 - 30
1368,81 * 13 + 84 + 59 - 77 * 13
1369,12 - 39 + 23 * 94 / 76
1370,43 / 92 * 59
1371,42 / 43 * 90 - 59 - 35
1372,100 + 3 - 81 - 41 + 96 * 69
1373,58 - 46 - 53 - 76
1374,2 + 15 * 59 + 10
1375,73 / 50 - 64 / 43 * 91 - 42
1376,8 / 27 / 97 / 21
1377,40 - 62 - 73
1378,80 - 32 - 48 + 50 / 67
1379,81 + 96 * 27 / 47 - 25
1380,36 - 54 - 90
1381,51 + 39 - 3 / 36
1382,55 / 1 * 78 / 22
1383,26 - 80 / 41
1384,65 / 84 + 17 / 32
1385,59 * 78 / 31 + 94
1386,100 + 55 / 57 / 80
1387,88 + 92 - 41 / 11 + 48
1388,40 / 15 + 92 - 28 * 37 / 15
1389,4 / 51 * 46 * 36 / 84
1390,19 - 19 / 43 * 8
1391,17 + 3 - 30
1392,11 / 64 / 70
1393,34 + 78 + 36 - 28
1394,1 - 16 / 58 / 48
1395,8 * 59 / 56 + 84 - 46
1396,100 / 37 - 73 / 8 + 93 * 98
1397,72 * 55 - 95 + 25
1398,7 + 37 + 55 / 19
1399,14 * 66 + 2 / 95
1400,74 - 13 / 84 / 22
1401,22 + 97 - 76
1402,3 * 29 - 81 - 1
1403,71 - 39 - 87 + 57
1404,93 / 33 * 55 * 51 / 14 * 62
1405,66 - 90 + 87
1406,33 - 62 - 5 + 93 * 72
1407,88 + 44 / 93 / 20
1408,41 / 58 + 46 / 38
1409,17 - 36 - 87 / 18
1410,1 / 58 / 87 / 34 + 72
1411,59 + 27 - 38
1412,66 * 14 - 87 + 3
1413,64 - 70 - 44 + 59
1414,25 * 34 + 43 - 91
1415,77 + 50 * 99 * 55 + 96
1416,64 + 22 + 33 / 81 - 24 - 26
1417,100 * 69 - 93 / 74 * 41 + 71
1418,8 + 12 * 68 * 84
1419,41 * 20 / 92 + 12
1420,69 / 14 + 49 * 65 / 14
1421,38 - 9 + 5 * 48 * 54
1422,80 / 42 - 26
1423,83 - 80 + 85 + 78 + 66
1424,84 / 48 * 92 / 8
1425,46 * 28 * 52 * 34
1426,84 - 50 / 11 / 57 / 70
1427,6 - 82 - 69
1428,5 * 6 - 55 + 91
1429,47 + 54 + 3 / 1 + 77
1430,89 - 19 / 51 / 60
1431,18 + 30 * 36
1432,89 * 73 - 63 + 31
1433,54 - 10 * 56 * 52 + 9
1434,46 * 40 * 52 * 64 + 81 + 39
1435,95 * 20 * 3 / 63
1436,99 + 93 - 95 - 54
1437,99 * 56 * 31 / 97
1438,16 / 86 + 24 - 28 / 1
1439,73 - 100 / 95
1440,24 * 44 / 77 / 73
1441,90 + 16 * 59 * 20 + 96
1442,38 - 66 * 51 * 40
1443,51 + 45 - 33 * 59 + 24
1444,83 * 13 / 28 - 92 / 39 - 48
1445,98 + 65 * 34
1446,8 * 84 + 62 * 67 / 5
1447,48 + 93 / 72
1448,47 - 66 * 71 / 15
1449,15 * 88 - 49
1450,99 * 98 - 24 + 69 * 68
1451,50 + 36 - 27 + 39
1452,38 / 83 + 87 / 96 - 19 - 19
1453,91 * 16 / 82 * 50 * 70 - 83
1454,77 + 26 - 76 - 83 + 85
1455,48 / 10 / 70 + 48 + 63
1456,2 * 20 + 34 + 29
1457,16 * 50 / 49 + 30 + 47
1458,56 * 17 + 94 * 68
1459,51 - 71 * 11 - 25 - 5
1460,82 * 69 * 28 * 21
1461,58 / 56 + 85 * 34
1462,12 - 64 - 77 * 76 + 34 + 90
1463,75 + 85 - 94 * 44
1464,75 * 84 * 95 - 61
1465,98 * 55 - 99 - 80 + 75 * 64
1466,23 * 11 / 38 + 86
1467,16 - 21 + 10
1468,78 / 93 + 49 + 72 / 36
1469,3 + 99 + 12 / 97 / 64 - 26
1470,70 / 78 * 58 * 45
1471,13 * 10 - 31
1472,20 + 73 / 9 - 70 + 16
1473,45 / 4 + 32 / 14
1474,8 * 44 / 65 / 82
1475,42 - 17 - 48 - 17
1476,42 * 60 * 4 / 9
1477,95 - 69 * 4 * 90
1478,5 / 76 / 52 + 41 + 4
1479,62 / 80 + 66
1480,74 * 28 / 41
1481,37 / 44 - 68 * 42 * 2
1482,7 - 68 + 16 / 86 + 52
1483,93 * 8 + 30 * 86 / 96 / 62
1484,51 / 19 - 77 - 18
1485,36 - 8 / 15 / 44 + 57 * 45
1486,18 - 70 / 55 / 64
1487,87 * 4 - 91 - 35 + 10
1488,43 / 60 + 63
1489,86 / 75 * 13
1490,58 + 35 / 61 - 85 * 42
1491,46 / 47 + 71
1492,18 + 71 / 17 * 3
1493,41 / 93 + 39
1494,17 + 28 - 36
1495,61 - 45 + 79 - 84 - 47
1496,49 / 19 * 75 / 50 / 48
1497,51 - 25 - 82 * 85 * 97
1498,75 * 79 / 95
1499,48 * 27 + 2
1500,7 + 44 / 50 - 81 * 43 + 4
1501,19 * 18 + 12 + 75 * 32
1502,46 + 82 * 49 + 11 - 17 / 6
1503,61 / 46 * 56 / 63
1504,28 / 41 / 58 / 22 - 19 - 65
1505,18 / 40 - 24 - 5 / 52
1506,44 * 47 / 18 - 96 * 4 - 89
1507,37 - 45 + 69 + 27
1508,35 + 82 - 52 / 65
1509,3 / 36 - 52 + 56
1510,33 - 31 / 40 / 88
1511,62 / 52 - 7 / 24
1512,86 / 28 / 14 / 44 * 82 - 82
1513,62 - 84 / 40 + 9
1514,64 / 76 - 39 * 58 / 94
1515,1 * 51 + 69 + 79
1516,28 / 3 * 25 + 36 / 82
1517,62 + 60 - 94
1518,81 * 44 / 72 + 82
1519,32 + 13 - 56 / 9 + 97
1520,96 * 55 + 97 * 10
1521,41 + 12 / 57
1522,43 / 11 / 29 * 25 / 67 * 26
1523,49 * 61 * 87 - 17
1524,81 + 76 * 96 * 8
1525,80 + 87 / 6 - 98 + 38 * 24
1526,100 + 92 * 53
1527,78 / 15 + 95 - 35
1528,43 + 18 * 33 * 47
1529,75 - 43 * 83 * 89
1530,99 * 31 + 71 + 93
1531,19 - 62 - 95 / 55
1532,25 * 45 - 100 * 76
1533,37 - 83 / 72 - 60
1534,92 + 59 * 87 + 18
1535,24 - 95 - 75 / 96
1536,79 / 65 / 97 - 41
1537,24 / 9 - 56 - 92
1538,42 * 17 + 68 * 79
1539,41 + 29 + 12
1540,85 - 14 / 28 / 2 / 9 * 50
1541,100 / 72 - 90 / 75 / 20 / 94
1542,99 * 69 - 35 / 19 + 34
1543,87 * 46 / 14 / 59
1544,37 * 14 + 9 + 2 * 55
1545,1 / 42 * 58
1546,30 * 23 * 26 * 69
1547,2 + 15 * 70 / 98
1548,76 / 38 - 91 - 50
1549,97 * 76 - 20
1550,44 * 43 + 58 + 25
1551,94 + 62 + 48 / 64 + 37
1552,5 + 7 / 33
1553,27 * 77 - 72 * 40 * 16
1554,81 - 59 + 93
1555,64 + 5 + 46 + 31 - 90 + 100
1556,57 + 24 + 42
1557,93 - 31 / 36 - 96
1558,32 + 5 - 91 * 85 * 77
1559,13 / 32 + 11 / 31 * 34
1560,26 / 52 * 3 * 59
1561,8 - 82 + 43 * 57 + 26
1562,8 / 53 / 19 * 94 + 10 * 45
1563,62 * 100 - 10 / 90
1564,93 + 68 / 79 - 74 / 40 - 73
1565,65 / 26 + 72 - 33
1566,3 / 52 - 65 + 73 / 15
1567,92 * 56 + 55
1568,93 + 88 + 15
1569,22 + 45 * 84
1570,11 / 20 + 79 / 40 - 46 + 8
1571,7 + 86 / 30 * 27 - 64
1572,62 * 74 / 79 + 67
1573,25 / 9 / 42
1574,21 / 92 / 73
1575,76 + 71 - 47 + 16 / 42
1576,37 / 2 + 7 * 98 * 91
1577,47 * 69 / 54 + 52 + 100
1578,12 * 67 * 29 + 35 / 29
1579,55 * 25 - 67 - 64 + 29 / 45
1580,20 - 83 * 59 / 48
1581,2 + 89 * 48 / 57 + 53
1582,21 / 46 - 98 - 57
1583,62 + 25 - 17 + 92
1584,79 - 62 / 8 / 61 + 45 * 27
1585,5 / 66 / 19 + 33
1586,41 + 13 * 35 + 7
1587,3 * 35 + 19 / 85
1588,11 + 9 - 12 / 1 - 39 - 26
1589,71 + 89 + 21 - 28 / 46 + 64
1590,29 / 62 + 23 - 51 - 48
1591,66 + 100 - 33 + 7 * 41 + 63
1592,100 / 95 - 87 + 27 + 90 + 89
1593,1 / 64 - 73 + 24
1594,13 - 69 / 66 * 72
1595,13 / 86 * 29 + 21
1596,92 - 15 * 69 - 37 + 71
1597,97 - 25 * 74
1598,9 + 96 + 37 * 64
1599,39 - 4 / 71 - 34
1600,40 * 63 - 59 / 21 - 68 + 93
1601,83 - 24 + 100 / 91 - 51
1602,78 + 52 / 71 + 18 + 89
1603,46 + 12 - 79 + 80
1604,13 * 61 / 26 / 100
1605,67 - 94 - 17
1606,4 - 67 * 25 / 23
1607,28 / 65 - 35 - 16
1608,2 + 62 - 82 / 98 + 64 * 42
1609,78 * 16 / 85 + 96
1610,56 - 100 - 15 + 18
1611,62 + 16 * 25 - 2 / 30
1612,58 - 99 * 59 + 20
1613,69 - 90 + 57 - 53 / 10
1614,60 / 98 - 25 - 15
1615,82 + 82 + 52 * 67
1616,40 * 49 - 25 / 70 * 62 * 42
1617,27 / 16 + 94 + 44 + 64
1618,2 - 91 - 93 + 96
1619,15 / 93 + 86 + 37 - 81
1620,79 / 29 * 6 / 56
1621,86 - 80 * 89 - 76
1622,63 + 44 * 81
1623,16 - 31 + 83 - 87 / 28
1624,12 - 43 / 5
1625,99 - 71 + 74 / 10
1626,74 / 19 + 13 / 84
1627,53 - 21 - 44 / 92 - 86 / 44
1628,77 * 29 - 38 / 79
1629,56 - 79 * 67 * 96
1630,98 - 67 * 16 - 71
1631,21 + 83 + 68 * 7 - 58
1632,92 + 43 / 4 / 91
1633,6 / 42 - 87
1634,20 * 20 - 26 * 95
1635,68 - 19 - 14 - 98 + 2
1636,1 / 74 / 75 - 16 / 41 / 48
1637,69 * 82 + 40 / 70
1638,25 - 18 - 99
1639,62 * 6 / 95 - 99 - 67
1640,38 + 93 / 26 + 30
1641,43 + 40 / 78 + 14
1642,44 / 61 / 92 / 81 + 47
1643,12 / 66 / 49 - 2 + 97
1644,80 + 46 / 68
1645,11 - 61 - 32 * 58 * 74
1646,41 - 83 + 89 + 92
1647,13 / 23 * 22 - 80 / 18
1648,100 + 10 / 75 / 87
1649,60 - 32 / 87 - 52 * 36
1650,29 / 23 + 67 + 84
1651,61 / 79 * 83 + 47
1652,91 * 93 / 32
1653,16 * 5 - 99 + 58 * 43
1654,55 + 36 * 37 + 61
1655,72 + 46 / 57
1656,17 * 24 / 12 + 96
1657,95 * 71 * 73 - 39
1658,5 + 87 - 82 - 6 * 20 - 71
1659,96 + 99 / 73 - 14 - 33
1660,21 * 15 * 16 * 88
1661,6 / 2 * 47 + 57 + 47
1662,93 * 48 * 71 / 91
1663,66 / 45 + 96 / 15
1664,73 * 93 / 92 * 78
1665,63 + 23 - 89 / 1
1666,94 + 100 + 58 / 5 - 17
1667,26 * 50 + 77 + 39
1668,68 - 61 * 100 + 98
1669,53 - 61 / 21 - 13 - 83
1670,82 + 88 * 46 / 67
1671,25 - 79 / 81 * 82
1672,30 / 60 / 83 + 10 * 45 - 56
1673,71 + 36 + 3 - 75 * 52
1674,62 / 37 * 68 * 95
1675,6 / 18 / 34 / 77
1676,15 * 58 - 33 * 62
1677,90 - 83 * 11 - 45 / 52
1678,78 * 24 * 92 + 76 - 97
1679,23 * 70 * 86 / 53 - 43 - 48
1680,43 * 61 - 90 - 88 - 29
1681,54 - 65 - 33 + 23
1682,86 + 66 * 20 - 93
1683,78 / 95 * 74 * 21 - 32
1684,88 - 4 + 98 * 78
1685,83 * 90 - 40
1686,96 * 96 / 85 - 57 * 90 + 43
1687,77 + 75 / 87 / 89 - 40
1688,39 / 91 * 21
1689,13 - 55 + 16 * 56 * 14 / 20
1690,10 * 79 - 40
1691,99 / 71 * 60 + 38 / 97
1692,82 + 48 - 55 + 22
1693,14 * 99 + 73 / 16
1694,68 - 49 / 59 * 88 + 44
1695,50 * 21 + 77 - 7 - 54
1696,69 * 17 - 65 + 73
1697,13 + 72 / 60
1698,14 + 81 / 97 - 74 / 42 * 81
1699,86 + 4 * 12
1700,53 / 24 - 49 / 39
1701,15 * 41 / 22 * 19
1702,95 + 45 * 52 * 8
1703,7 * 44 * 26 / 47 + 40
1704,85 - 85 / 55 / 36
1705,64 / 71 * 51 - 19
1706,78 / 46 / 87 - 57
1707,8 + 66 - 81 - 77
1708,26 * 23 / 34 * 59
1709,7 + 16 / 38 + 1 + 11
1710,72 / 8 * 5 / 89 - 90 / 71
1711,16 - 51 - 27 - 96
1712,31 / 18 * 51 / 50
1713,21 + 59 * 93 * 94
1714,73 / 12 / 15 - 87 + 94 + 95
1715,95 - 93 * 88 * 16 / 5 + 15
1716,59 * 95 / 40 - 11
1717,22 / 60 - 48 + 92 + 51
1718,12 * 5 / 88 + 98 * 10
1719,5 / 80 / 69 * 60 / 7
1720,56 + 52 * 54 + 63
1721,31 * 76 - 7 + 74 - 17
1722,7 * 67 / 62 - 98 * 17 - 98
1723,90 + 65 * 96 * 85 / 18 * 23
1724,60 + 80 * 75 * 33 + 81
1725,26 - 75 - 64 + 93 - 9 * 4
1726,55 * 82 * 9 * 88 * 56
1727,68 + 17 * 59
1728,33 - 94 + 38 - 36
1729,14 * 20 * 38 / 78 / 7 * 53
1730,73 - 60 + 88
1731,76 - 6 - 95 - 72 - 41
1732,20 + 73 / 41 / 54
1733,13 + 76 + 69 - 80
1734,21 + 74 / 30 * 64
1735,58 * 90 * 48 - 63 / 36 * 23
1736,20 - 6 * 11 + 100
1737,81 + 49 - 69 - 20 - 19
1738,7 - 36 * 94 - 1
1739,33 - 59 - 44 + 21
1740,23 / 23 + 73 + 27
1741,63 + 47 / 14 / 19
1742,83 + 22 - 16 + 42 + 90 + 41
1743,99 / 73 + 12 * 65
1744,2 + 99 + 30 * 3 + 9
1745,16 + 62 + 42 - 32
1746,47 - 28 - 4 * 32 + 66
1747,100 + 55 - 69 * 51 * 26
1748,83 * 77 - 68 - 39
1749,57 + 99 + 61 + 78
1750,15 - 9 - 76 * 40 - 23
1751,92 + 13 + 51 - 19
1752,5 / 24 * 62 - 80
1753,100 / 96 + 95 - 39 * 47 / 89
1754,4 / 88 - 54 - 34
1755,99 / 56 + 90 * 19
1756,55 + 3 / 77 + 39 - 16
1757,3 / 59 * 35 * 21 + 21 + 74
1758,6 * 28 / 54 + 95 / 43 * 15
1759,39 / 79 * 64 / 20 - 9
1760,51 / 75 * 25 / 18 - 6
1761,68 + 43 / 75 * 91
1762,68 - 74 + 12
1763,26 / 89 + 69 / 86
1764,42 / 7 + 76 + 43
1765,92 - 82 / 68 / 88
1766,91 + 90 - 33 + 23
1767,70 * 40 - 32 * 92
1768,6 - 49 / 13 + 4
1769,46 - 22 / 14 / 86 * 52 * 10
1770,93 / 26 * 31 / 21 / 85
1771,41 / 76 * 22 - 66
1772,47 / 27 + 9 + 78
1773,59 * 15 / 64
1774,88 / 97 - 98
1775,70 - 63 + 76 + 69 + 1
1776,2 + 38 / 93
1777,46 + 11 - 18 / 8
1778,33 * 1 - 81 * 75 + 66
1779,77 + 41 / 70 / 73
1780,18 - 97 * 15 / 48 / 64 * 21
1781,12 * 62 + 7 + 27 / 64
1782,89 + 26 / 3 / 97 * 80 / 97
1783,4 / 69 / 53 + 89 + 12
1784,45 - 51 * 83 - 21
1785,35 / 13 / 8 - 29
1786,43 * 86 / 72 / 7 + 14 / 74
1787,87 / 100 / 53 - 45 + 65
1788,59 / 46 * 69 / 64 / 69
1789,17 * 28 * 31 * 48 + 73
1790,58 + 32 + 79 - 36
1791,71 * 70 * 52 + 21
1792,32 * 25 / 53 + 2
1793,88 / 43 * 50 * 8
1794,32 / 42 * 65 + 46
1795,73 - 20 - 53 - 17
1796,56 * 9 + 45 + 39
1797,85 * 91 + 21 * 34 - 37
1798,55 + 96 * 64 + 5 / 6
1799,75 / 69 / 53 * 93
1800,42 + 25 / 80 + 34 * 52
1801,18 / 56 / 84 * 68 + 84
1802,67 / 4 + 88 - 31
1803,43 * 76 / 18 * 58 - 81
1804,87 * 42 * 14
1805,21 / 67 - 63 / 34
1806,28 + 13 - 34 * 87
1807,89 * 71 + 32 * 57
1808,46 / 57 - 17 + 95
1809,61 + 52 * 70 * 3
1810,12 + 56 / 85 / 18
1811,60 - 62 * 5 + 34 * 14 * 99
1812,20 / 11 * 64 - 48
1813,82 / 7 / 47 * 63
1814,33 / 65 - 69 + 21 - 16 / 1
1815,3 - 76 / 40 * 64 / 47
1816,28 + 72 - 48 * 87 / 38
1817,12 - 28 - 94 - 93 * 43 / 23
1818,71 / 85 * 75 + 6 - 36 / 5
1819,74 * 88 * 18 - 66
1820,23 * 53 - 75 / 36
1821,65 - 59 + 17 - 96
1822,13 - 15 + 49 - 16
1823,11 * 92 / 43 / 82 / 65
1824,2 / 22 + 29 - 9 - 100 * 17
1825,75 - 23 + 46 * 1 * 37
1826,31 - 91 + 57 / 8
1827,12 + 87 + 78 + 24
1828,99 * 65 * 88 + 13 / 56 * 36
1829,64 + 23 / 44 - 56
1830,55 - 98 + 33 + 59
1831,39 * 84 / 62 + 54 - 43
1832,66 + 71 * 89
1833,51 * 75 / 100 - 90 / 37
1834,37 - 71 - 54 + 34
1835,32 - 13 - 60 * 71 / 67 / 57
1836,21 * 13 + 61 / 33 * 54
1837,99 + 29 * 47 / 1 / 89 - 52
1838,37 * 74 - 39 * 7
1839,87 / 55 * 84 * 52 + 61
1840,60 + 59 + 39
1841,89 - 99 * 60 / 27
1842,44 * 32 * 32 + 76 - 31
1843,73 / 68 / 33 + 76
1844,30 / 89 * 76 * 12
1845,72 + 61 - 89 * 85
1846,11 - 2 - 12 / 70 * 2
1847,83 / 46 + 59 * 97
1848,5 + 100 / 79 / 20 / 69 * 16
1849,58 / 90 + 33 - 5 * 49
1850,53 + 22 * 10 / 98 * 47
1851,56 / 36 + 75 + 44
1852,80 - 26 / 93 - 75 + 69
1853,49 / 15 - 100 * 2
1854,39 * 12 + 93 + 14
1855,13 - 49 - 28 - 35 / 59 * 17
1856,22 / 25 / 69 - 40 * 82
1857,61 - 46 * 89
1858,76 * 42 - 42 + 34 / 89
1859,9 * 83 - 59 / 60
1860,70 / 12 - 27
1861,22 + 75 + 93 - 82
1862,76 + 13 / 8 - 45 * 32
1863,24 - 95 + 54 / 64
1864,91 / 46 * 65 - 9 + 45
1865,34 * 94 - 48
1866,55 + 4 + 43 / 15
1867,10 / 71 / 4 + 80
1868,89 - 70 - 60 - 41
1869,99 * 15 * 7 / 11 / 75
1870,56 - 82 / 15 - 90 - 83
1871,86 * 24 - 70 / 1
1872,48 - 59 / 57 - 32
1873,95 + 71 * 11 * 71
1874,60 - 9 / 50 - 6
1875,94 * 40 / 25
1876,71 + 66 + 17 / 53 - 25
1877,93 * 12 / 53 - 79
1878,89 / 73 / 64 * 15
1879,66 + 43 + 49 + 37 + 46
1880,24 * 67 - 75 / 8
1881,34 * 65 + 33
1882,19 + 31 * 18 / 10 * 21
1883,96 / 36 * 91 - 46
1884,68 + 30 - 10 * 26 - 98
1885,77 / 41 * 4 / 26
1886,4 - 88 + 89
1887,36 * 90 / 77 - 23 * 82 + 14
1888,13 * 33 + 81 - 54
1889,39 / 91 * 42 * 10
1890,34 / 17 * 73 * 31
1891,40 * 21 * 4 / 37
1892,47 - 91 * 39 / 79 - 98
1893,53 / 25 + 16
1894,38 - 66 - 63 + 52
1895,61 - 16 - 96 + 34 / 57 * 30
1896,25 - 10 / 10 / 97 + 56
1897,40 / 47 + 93 / 92
1898,85 * 90 / 93 / 17
1899,49 / 93 + 63 - 56
1900,100 + 56 * 84 + 33 - 58
1901,25 * 65 - 47 - 94
1902,41 * 64 - 7 + 17 - 77 / 80
1903,100 + 18 - 43
1904,51 / 83 + 50 * 84 + 70 * 10
1905,1 + 83 / 60 * 37
1906,97 + 15 * 86 - 31 + 75
1907,84 + 5 / 5 / 44 / 63
1908,42 * 11 + 45 * 75 + 18 / 35
1909,89 * 25 - 55 - 7
1910,97 + 33 * 76 * 29 + 97
1911,35 + 89 / 59
1912,86 + 93 / 72 * 34 - 13
1913,92 - 9 / 100 + 58 + 89 - 75
1914,86 - 31 / 69 / 73
1915,69 * 93 - 36
1916,45 + 95 * 34 / 75 / 83 * 57
1917,3 - 86 * 37 + 92 * 96
1918,72 - 54 / 77 / 23 / 14 / 38
1919,96 * 67 / 97 + 99
1920,56 / 34 * 88 - 8 / 53
1921,50 / 96 + 84
1922,81 + 90 * 89 / 81 - 78 - 5
1923,61 / 9 + 51 * 80
1924,38 / 24 / 10 + 69 / 55 * 98
1925,17 - 63 - 70 * 52 - 9
1926,19 / 38 * 36 + 2
1927,95 + 99 + 14 + 35 / 13
1928,60 / 80 + 55 / 27
1929,84 * 95 * 69
1930,17 * 95 + 33 + 75
1931,68 + 47 / 80 - 85
1932,11 - 67 / 90 + 72
1933,41 + 58 / 95 * 2 * 95 / 69
1934,30 / 46 * 36 * 96 - 54 - 10
1935,16 - 76 + 83 * 97
1936,12 + 31 / 29 + 63
1937,24 + 92 / 44 + 76 + 32 - 96
1938,56 / 31 / 39 / 65 / 15
1939,18 * 72 * 10 / 26
1940,26 * 88 + 92 - 82
1941,80 - 58 + 25 - 5 + 87
1942,91 + 30 - 23 + 19 - 27 / 3
1943,71 - 17 - 15 / 64 - 47 + 57
1944,50 * 50 / 54 - 70
1945,94 / 29 / 14 + 62 + 28
1946,46 - 12 - 74
1947,88 / 44 / 69 / 54 + 44
1948,93 / 25 - 51 - 42
1949,4 * 36 / 30 + 61
1950,68 * 86 + 18 + 76 / 42 / 66
1951,98 / 21 * 39 + 83 / 26 / 41
1952,93 / 77 / 3 - 30 + 89
1953,86 + 99 / 15
1954,24 * 58 + 62 * 24 / 37
1955,39 / 76 + 30 / 73 * 59 / 46
1956,79 / 82 + 24 - 89
1957,87 * 90 - 26 / 49
1958,39 * 14 / 51 - 46
1959,46 - 76 * 33 / 35 - 18
1960,93 * 38 / 19 / 28 * 6 / 40
1961,76 - 89 - 63
1962,55 * 44 + 1 / 23 - 79 - 58
1963,75 - 48 - 83 / 58 + 81
1964,88 / 30 / 15 * 48 - 98 - 23
1965,42 + 8 + 77 * 5 * 43
1966,75 * 29 - 45 - 8
1967,43 + 10 + 78 * 79
1968,7 / 12 + 46 - 33 + 99
1969,13 - 1 / 19
1970,62 * 12 * 13 * 20
1971,88 + 48 * 78 - 11
1972,57 + 67 + 15 / 82 / 24
1973,41 + 61 + 90 + 48
1974,39 + 80 + 13 - 7 + 93
1975,67 - 7 * 82 - 77 * 26 / 55
1976,64 / 7 + 95 - 58 * 21
1977,91 * 99 - 63 + 32
1978,58 - 38 / 24 / 39
1979,90 + 7 - 48 / 10
1980,16 * 25 * 56 - 38
1981,13 + 53 * 91 * 21 / 88
1982,51 * 47 - 77 - 10 / 45
1983,90 - 47 - 67 / 85
1984,4 / 46 / 39 / 88 * 2
1985,13 + 7 / 83 - 41
1986,50 + 85 + 48 + 98
1987,98 * 58 * 77 / 71 - 6
1988,14 / 16 + 66 / 90
1989,92 + 34 - 84 + 3
1990,23 * 67 / 82 / 71
1991,71 * 66 * 69 * 88
1992,65 + 79 * 94 - 94
1993,80 / 39 / 15 - 62 / 89
1994,60 * 55 / 65 - 64 * 51 + 95
1995,84 + 82 * 99
1996,63 / 10 - 80
1997,52 * 83 - 60
1998,28 + 29 * 46 * 62 - 36 + 12
1999,60 + 63 * 94 - 39
